year,indicator,LifeZone,pool_tc_sum,area_sum,pool_tc_per_ha,run
2010,Deadwood,Boreal wet forest,381917247.44476736,5190377.072927469,73.58179224334445,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Cool temperate moist forest,485359000.6118585,6692252.221012427,72.52550928787794,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Cool temperate steppe,2993498.2755331434,41655.13748523968,71.86384336371178,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Cool temperate wet forest,13341652.530735178,184465.87289243154,72.3258580112277,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Polar rain tundra,31085577.4998072,414548.85008504183,74.9865244914567,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Boreal wet forest,78526652.68218192,5190377.072927469,15.129277040731731,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Cool temperate moist forest,97850471.01691525,6692252.221012427,14.62145594418617,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Cool temperate steppe,594263.8018205551,41655.13748523968,14.266278728071178,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Cool temperate wet forest,2682722.0488020503,184465.87289243154,14.543188974398744,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Polar rain tundra,6526222.727762696,414548.85008504183,15.742952191096144,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Boreal wet forest,345473154.4866056,5190377.072927469,66.56031915071486,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Cool temperate moist forest,436572577.77948874,6692252.221012427,65.23552361172702,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Cool temperate steppe,2676895.917046654,41655.13748523968,64.26328368247977,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Cool temperate wet forest,11999824.156550456,184465.87289243154,65.0517299942411,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Polar rain tundra,28225511.377220906,414548.85008504183,68.0872986897217,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Boreal wet forest,40498385.66845538,5190377.072927469,7.802590274161629,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Cool temperate moist forest,52216902.09191807,6692252.221012427,7.802590274163117,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Cool temperate steppe,325017.9706112354,41655.13748523968,7.802590274162561,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Cool temperate wet forest,1439311.6257453822,184465.87289243154,7.802590274162499,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Polar rain tundra,3234554.825838821,414548.85008504183,7.8025902741625615,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Boreal wet forest,365342854.6000514,5190377.072927469,70.38849961511394,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Cool temperate moist forest,463075414.7909188,6692252.221012427,69.19575047350251,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Cool temperate steppe,2850504.325740751,41655.13748523968,68.43103871043074,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Cool temperate wet forest,12724082.399862532,184465.87289243154,68.97797516878575,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Polar rain tundra,29825352.44129333,414548.85008504183,71.94653280349195,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Boreal wet forest,82005261.58384201,5190377.072927469,15.799480544790075,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Cool temperate moist forest,101954653.78672704,6692252.221012427,15.234729717240542,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Cool temperate steppe,618057.4717098831,41655.13748523968,14.837484858353646,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Cool temperate wet forest,2794394.8418177543,184465.87289243154,15.148573543721353,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Polar rain tundra,6831133.58422581,414548.85008504183,16.478476741219882,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Boreal wet forest,343771261.6600823,5190377.072927469,66.23242528046019,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Cool temperate moist forest,434500936.46192634,6692252.221012427,64.9259654466809,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Cool temperate steppe,2664600.8185338797,41655.13748523968,63.96811964617977,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Cool temperate wet forest,11943133.974308394,184465.87289243154,64.74440928850211,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Polar rain tundra,28081379.147056483,414548.85008504183,67.73961414027751,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Boreal wet forest,63127753.41789802,5190377.072927469,12.16245997755473,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Cool temperate moist forest,81394249.79777601,6692252.221012427,12.162459977556317,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Cool temperate steppe,506628.94252384186,41655.13748523968,12.16245997755652,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Cool temperate wet forest,2243558.7962792227,184465.87289243154,12.162459977556498,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Polar rain tundra,5041933.797901463,414548.85008504183,12.162459977556674,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Boreal wet forest,350466832.33683264,5190377.072927469,67.52242224651374,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Cool temperate moist forest,443144632.01550263,6692252.221012427,66.21756284440549,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Cool temperate steppe,2722962.838314077,41655.13748523968,65.36919579917237,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Cool temperate wet forest,12171897.00315273,184465.87289243154,65.98454669309258,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Polar rain tundra,28690038.6812533,414548.85008504183,69.20785976216732,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Boreal wet forest,85104473.76759398,5190377.072927469,16.396587872486396,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Cool temperate moist forest,105560783.32000946,6692252.221012427,15.773581125434609,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Cool temperate steppe,638749.0901945629,41655.13748523968,15.334221149093578,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Cool temperate wet forest,2892244.7369581945,184465.87289243154,15.679023396619076,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Polar rain tundra,7106942.427809976,414548.85008504183,17.143799642314857,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Boreal wet forest,342816203.6901212,5190377.072927469,66.04841977247068,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Cool temperate moist forest,433410055.7207025,6692252.221012427,64.762958927321307,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Cool temperate steppe,2658465.181325074,41655.13748523968,63.82082359629925,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Cool temperate wet forest,11913584.549995538,184465.87289243154,64.58422017682784,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Polar rain tundra,27995250.38199131,414548.85008504183,67.53184908424731,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Boreal wet forest,80979788.58680497,5190377.072927469,15.601908579857929,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Cool temperate moist forest,104411907.3456021,6692252.221012427,15.601908579860176,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Cool temperate steppe,649899.6469261976,41655.13748523968,15.60190857985973,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Cool temperate wet forest,2878019.684971779,184465.87289243154,15.60190857985993,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Polar rain tundra,6467753.260912812,414548.85008504183,15.601908579859762,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Boreal wet forest,337038659.5263893,5190377.072927469,64.93529367728445,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Cool temperate moist forest,425212031.64770585,6692252.221012427,63.53795667064359,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Cool temperate steppe,2608503.4017213355,41655.13748523968,62.62140900736789,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Cool temperate wet forest,11675227.268545538,184465.87289243154,63.29207178258804,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Polar rain tundra,27661621.02091714,414548.85008504183,66.72704800711074,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Boreal wet forest,87809332.21396267,5190377.072927469,16.917717341186655,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Cool temperate moist forest,108662191.48639117,6692252.221012427,16.237013773212567,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Cool temperate steppe,656353.0810651664,41655.13748523968,15.756833867076837,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Cool temperate wet forest,2976137.26081511,184465.87289243154,16.13380954508913,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Polar rain tundra,7351538.666083094,414548.85008504183,17.733829594690654,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Boreal wet forest,342277571.4789241,5190377.072927469,65.94464461247189,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Cool temperate moist forest,432836869.00372297,6692252.221012427,64.67730962749667,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Cool temperate steppe,2655433.1832061275,41655.13748523968,63.748035500952774,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Cool temperate wet forest,11898279.549825035,184465.87289243154,64.50125089947308,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Polar rain tundra,27943299.34093349,414548.85008504183,67.40652961695857,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Boreal wet forest,96019190.01427464,5190377.072927469,18.499463269268418,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Cool temperate moist forest,123803074.15130943,6692252.221012427,18.49946326926992,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Cool temperate steppe,770597.6858845626,41655.13748523968,18.4994632692695,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Cool temperate wet forest,3412519.6400072663,184465.87289243154,18.499463269269462,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Polar rain tundra,7668931.225466149,414548.85008504183,18.499463269269523,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Boreal wet forest,324852161.00208664,5190377.072927469,62.58739132778728,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Cool temperate moist forest,408986134.60081935,6692252.221012427,61.11337724491002,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Cool temperate steppe,2505180.4001489123,41655.13748523968,60.140970631452426,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Cool temperate wet forest,11225961.137207657,184465.87289243154,60.85657450445539,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Polar rain tundra,26725262.665863514,414548.85008504183,64.46830731862121,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Boreal wet forest,90157568.35747655,5190377.072927469,17.37013844865533,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Cool temperate moist forest,111317897.79390767,6692252.221012427,16.633846740621966,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Cool temperate steppe,671281.3334946972,41655.13748523968,16.115211088489698,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Cool temperate wet forest,3047742.0113577936,184465.87289243154,16.521982974786006,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Polar rain tundra,7567161.377167955,414548.85008504183,18.253967839051064,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Boreal wet forest,341970189.7948063,5190377.072927469,65.88542315711346,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Cool temperate moist forest,432532958.6029405,6692252.221012427,64.63189735211526,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Cool temperate steppe,2653926.001256802,41655.13748523968,63.71185312249202,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Cool temperate wet forest,11890319.224611938,184465.87289243154,64.4580975232508,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Polar rain tundra,27911581.223809082,414548.85008504183,67.33001724183583,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Boreal wet forest,109104558.72814438,5190377.072927469,21.02054575133351,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Cool temperate moist forest,140674793.99128166,6692252.221012427,21.020545751337494,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Cool temperate steppe,875613.723286692,41655.13748523968,21.020545751336485,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Cool temperate wet forest,3877573.320695564,184465.87289243154,21.02054575133641,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Polar rain tundra,8714043.069376448,414548.85008504183,21.020545751336236,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Boreal wet forest,313734594.16035986,5190377.072927469,60.44543387739028,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Cool temperate moist forest,394223444.9400954,6692252.221012427,58.90743981559858,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Cool temperate steppe,2411372.727244444,41655.13748523968,57.88896335053279,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Cool temperate wet forest,10817322.866480842,184465.87289243154,58.64132317194953,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Polar rain tundra,25868498.188552525,414548.85008504183,62.401567832707244,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Boreal wet forest,92200531.53627278,5190377.072927469,17.76374437556421,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Cool temperate moist forest,113601633.60872325,6692252.221012427,16.975097449560444,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Cool temperate steppe,684022.93587862,41655.13748523968,16.421094183664636,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Cool temperate wet forest,3109125.569944994,184465.87289243154,16.854746740921737,"Modified Decay, Turnover and Spinup parameters"
